paciente_endereco_nmMunicipio,paciente_endereco_uf,Qtd_Vacinas,Etiqueta_Classificacao
FERNANDOPOLIS,SP,49376,Alta Vacinação
TAPIRAI,MG,3,Baixa Vacinação
PIEDADE,SP,36052,Alta Vacinação
BARRINHA,SP,18294,Alta Vacinação
SAO JOAO DE MERITI,RJ,1202,Alta Vacinação
MAIRIPORA - SP,"",1,Baixa Vacinação
PRATANIA,SP,4030,Alta Vacinação
CONCEICAO DO PARA,MG,22,Baixa Vacinação
IPIAU,BA,1653,Alta Vacinação
CAXIAS,MA,1601,Alta Vacinação
MALHADA,BA,513,Alta Vacinação
VITORIA DAS MISSOES,RS,4,Baixa Vacinação
MONJOLOS,MG,16,Baixa Vacinação
NOVA MARINGA,MT,18,Baixa Vacinação
ALMIRANTE TAMANDARE DO SUL,RS,1,Baixa Vacinação
RIOLANDIA,SP,5424,Alta Vacinação
VITORIA DO MEARIM,MA,501,Alta Vacinação
SAO JOAO DO ITAPERIU,SC,19,Baixa Vacinação
CALDEIRAO GRANDE,BA,584,Alta Vacinação
IMACULADA,PB,801,Alta Vacinação
CANTO DO BURITI,PI,739,Alta Vacinação
LONDRINA,PR,10910,Alta Vacinação
ITAMARAJU,BA,590,Alta Vacinação
NOVO HORIZONTE,SP,23411,Alta Vacinação
SAO JOSE DOS CAMPOS,SP,402351,Alta Vacinação
FERNANDO FALCAO,MA,8,Baixa Vacinação
SERRA AZUL,SP,8505,Alta Vacinação
ALUMINIO,SP,13409,Alta Vacinação
TUPANCIRETA,RS,12,Baixa Vacinação
IACRI,SP,3391,Alta Vacinação
BROCHIER,RS,3,Baixa Vacinação
TABAPUA,SP,7777,Alta Vacinação
TEOTONIO VILELA,AL,1131,Alta Vacinação
BAIANOPOLIS,BA,23,Baixa Vacinação
HGYKIU,"",1,Baixa Vacinação
TRES LAGOAS,MS,6023,Alta Vacinação
CARPINA,PE,564,Alta Vacinação
ARACI - BA,"",1,Baixa Vacinação
DOIS LAJEADOS,RS,10,Baixa Vacinação
ITU,SP,102039,Alta Vacinação
LAGARTO,SE,1611,Alta Vacinação
CORUMBATAI,SP,2792,Alta Vacinação
PEQUI,MG,6,Baixa Vacinação
SEBASTIAO BARROS,PI,2,Baixa Vacinação
BARRA DO CHAPEU,SP,3533,Alta Vacinação
BELO HORIZONTE,MG,17732,Alta Vacinação
RIBEIRA DO POMBAL,BA,2176,Alta Vacinação
ANDRADINA,SP,32072,Alta Vacinação
CONDOR,RS,8,Baixa Vacinação
CAMPINA DO SIMAO,PR,15,Baixa Vacinação
LUCIARA,MT,17,Baixa Vacinação
TERRA ALTA,PA,10,Baixa Vacinação
GALINHOS,RN,10,Baixa Vacinação
WITMARSUM,SC,7,Baixa Vacinação
SAO JOSE DE RIBAMAR,MA,770,Alta Vacinação
SANTA TEREZINHA,MT,13,Baixa Vacinação
RESERVA DO IGUACU,PR,3,Baixa Vacinação
TIETE,SP,25280,Alta Vacinação
SARAPUI,SP,5432,Alta Vacinação
BOCAIUVA,MG,505,Alta Vacinação
LAVANDEIRA,TO,4,Baixa Vacinação
COTEGIPE,BA,21,Baixa Vacinação
BARRAS,PI,1280,Alta Vacinação
DAMOLANDIA,GO,6,Baixa Vacinação
TRIUNFO POTIGUAR,RN,6,Baixa Vacinação
ZORTEA,SC,11,Baixa Vacinação
VISTA GAUCHA,RS,6,Baixa Vacinação
ALTO BOA VISTA,MT,24,Baixa Vacinação
PARISI,SP,2352,Alta Vacinação
PARANAPUA,SP,2955,Alta Vacinação
IBIASSUCE,BA,506,Alta Vacinação
MUNICIPIO IGNORADO - CE,CE,1,Baixa Vacinação
BANZAE,BA,834,Alta Vacinação
JATAI,GO,753,Alta Vacinação
CAMOCIM,CE,553,Alta Vacinação
AGRONOMICA,SC,8,Baixa Vacinação
PAINEL,SC,3,Baixa Vacinação
SAO BONIFACIO,SC,7,Baixa Vacinação
SAO MANOEL DO PARANA,PR,23,Baixa Vacinação
MARAVILHAS,MG,17,Baixa Vacinação
PEDRO AVELINO,RN,9,Baixa Vacinação
SIMOES FILHO,BA,882,Alta Vacinação
MORADA NOVA,CE,506,Alta Vacinação
BELFORD ROXO,RJ,1091,Alta Vacinação
PORTO AMAZONAS,PR,12,Baixa Vacinação
FEIRA NOVA DO MARANHAO,MA,8,Baixa Vacinação
PONTE BRANCA,MT,4,Baixa Vacinação
DONA FRANCISCA,RS,4,Baixa Vacinação
BATALHA,PI,1440,Alta Vacinação
PETROLANDIA,PE,661,Alta Vacinação
ALTOS,PI,619,Alta Vacinação
TAIACU,SP,4647,Alta Vacinação
PALMITAL,SP,15105,Alta Vacinação
MONTE CARLO,SC,19,Baixa Vacinação
BARRA DO RIBEIRO,RS,14,Baixa Vacinação
BATAGUASSU,MS,1410,Alta Vacinação
AVELINO LOPES,PI,669,Alta Vacinação
MACIEIRA,SC,4,Baixa Vacinação
PIQUEROBI,SP,2322,Alta Vacinação
barueri,None,1,Baixa Vacinação
ALTO PARNAIBA,MA,20,Baixa Vacinação
NOVA ROMA DO SUL,RS,20,Baixa Vacinação
GENERAL CARNEIRO,MT,10,Baixa Vacinação
BARROLANDIA,TO,16,Baixa Vacinação
SEBASTIANOPOLIS DO SUL,SP,2994,Alta Vacinação
COLOMBO,PR,1992,Alta Vacinação
SALTINHO,SP,6676,Alta Vacinação
MARABA,PA,905,Alta Vacinação
UNIAO DA VITORIA,PR,506,Alta Vacinação
CORDISBURGO,MG,18,Baixa Vacinação
BARRA DA ESTIVA,BA,539,Alta Vacinação
SAO SEPE,RS,22,Baixa Vacinação
MINGA-PORA,None,1,Baixa Vacinação
GUAIRA,SP,28298,Alta Vacinação
PARAI,RS,21,Baixa Vacinação
ACAILANDIA,MA,631,Alta Vacinação
SAO MIGUEL DO TAPUIO,PI,1303,Alta Vacinação
ITIRAPINA,SP,8964,Alta Vacinação
JAU DO TOCANTINS,TO,18,Baixa Vacinação
MAURILANDIA DO TOCANTINS,TO,8,Baixa Vacinação
LUCELIA,SP,12826,Alta Vacinação
PONTE ALTA DO TOCANTINS,TO,15,Baixa Vacinação
PAULISTA,PE,1756,Alta Vacinação
ANTONIO DIAS,MG,23,Baixa Vacinação
IVAI,PR,23,Baixa Vacinação
FRANCISCO MORATO,SP,108434,Alta Vacinação
EREBANGO,RS,3,Baixa Vacinação
NOVO HAMBURGO,RS,701,Alta Vacinação
BASTOS,SP,15179,Alta Vacinação
SULINA,PR,13,Baixa Vacinação
FORTALEZA DOS VALOS,RS,9,Baixa Vacinação
ATALAIA DO NORTE,AM,8,Baixa Vacinação
ALMAS,TO,12,Baixa Vacinação
BRASOPOLIS,MG,1052,Alta Vacinação
RIO DO ANTONIO,BA,741,Alta Vacinação
CHAVANTES,SP,8059,Alta Vacinação
CAMPO DO TENENTE,PR,24,Baixa Vacinação
CERRO GRANDE DO SUL,RS,3,Baixa Vacinação
DIORAMA,GO,3,Baixa Vacinação
AMORINOPOLIS,GO,7,Baixa Vacinação
QUATRO IRMAOS,RS,2,Baixa Vacinação
VERA CRUZ,SP,6160,Alta Vacinação
NOVA CANAA PAULISTA,SP,1798,Alta Vacinação
CANOAS,RS,1202,Alta Vacinação
PAO DE ACUCAR,AL,670,Alta Vacinação
RIO SONO,TO,8,Baixa Vacinação
RIO PARDO,RS,24,Baixa Vacinação
ITAGUACU,ES,25,Baixa Vacinação
HORTOLANDIA,SP,145167,Alta Vacinação
GUARACI,SP,6374,Alta Vacinação
ARACOIABA DA SERRA,SP,21302,Alta Vacinação
BARAO DO TRIUNFO,RS,1,Baixa Vacinação
IPIRA,BA,2582,Alta Vacinação
MOMBACA,CE,1941,Alta Vacinação
URUCARA,AM,20,Baixa Vacinação
PIRAJU,SP,21525,Alta Vacinação
ENCRUZILHADA,BA,685,Alta Vacinação
BAURU,SP,235217,Alta Vacinação
MACAE,RJ,1489,Alta Vacinação
ABREULANDIA,TO,14,Baixa Vacinação
IGUATU,CE,1392,Alta Vacinação
ITUIUTABA,MG,1258,Alta Vacinação
SANTO ANTONIO DA ALEGRIA,SP,4942,Alta Vacinação
VALENCA,BA,715,Alta Vacinação
PONTE NOVA,MG,518,Alta Vacinação
LAGOA DOS TRES CANTOS,RS,1,Baixa Vacinação
CAMPANARIO,MG,24,Baixa Vacinação
FONTE BOA,AM,16,Baixa Vacinação
CATOLANDIA,BA,8,Baixa Vacinação
BARREIRAS DO PIAUI,PI,5,Baixa Vacinação
TREZE DE MAIO,SC,11,Baixa Vacinação
PONTE ALTA DO BOM JESUS,TO,11,Baixa Vacinação
RUBIACEA,SP,1936,Alta Vacinação
TIMBURI,SP,2042,Alta Vacinação
SAO LUIZ,RR,10,Baixa Vacinação
PRANCHITA,PR,12,Baixa Vacinação
RIO DO CAMPO,SC,7,Baixa Vacinação
CABECEIRA GRANDE,MG,9,Baixa Vacinação
BARREIROS,PE,815,Alta Vacinação
BOQUIRA,BA,1411,Alta Vacinação
CAXIAS DO SUL,RS,1337,Alta Vacinação
ATIBAIA,SP,112069,Alta Vacinação
FERNANDES PINHEIRO,PR,14,Baixa Vacinação
BOA VENTURA DE SAO ROQUE,PR,4,Baixa Vacinação
JALES,SP,31963,Alta Vacinação
DIAMANTE DO SUL,PR,10,Baixa Vacinação
SAO JOSE DE UBA,RJ,5,Baixa Vacinação
MARIAPOLIS,SP,2597,Alta Vacinação
INVALIDO,XX,11406,Alta Vacinação
MUZAMBINHO,MG,884,Alta Vacinação
TERRA SANTA,PA,9,Baixa Vacinação
ITIUBA,BA,1221,Alta Vacinação
IRAI,RS,14,Baixa Vacinação
LAGOA DO TOCANTINS,TO,5,Baixa Vacinação
ITAJUIPE,BA,694,Alta Vacinação
CAPELINHA,MG,592,Alta Vacinação
SACRAMENTO,MG,876,Alta Vacinação
lagunave,"",2,Baixa Vacinação
PRINCESA,SC,2,Baixa Vacinação
BOTUCATU,SP,90297,Alta Vacinação
JUAZEIRO,BA,1867,Alta Vacinação
ITACARAMBI,MG,780,Alta Vacinação
BONITO,PA,10,Baixa Vacinação
PORTO RICO,PR,26,Baixa Vacinação
ITAPETININGA,SP,110010,Alta Vacinação
RIBEIRAO BRANCO,SP,13815,Alta Vacinação
VARGEM GRANDE PAULISTA,SP,35574,Alta Vacinação
CENTRO,SP,1,Baixa Vacinação
IGREJA NOVA,AL,712,Alta Vacinação
PIEDADE DOS GERAIS,MG,19,Baixa Vacinação
SANTA MARIA DA SERRA,SP,3629,Alta Vacinação
POCO DAS ANTAS,RS,4,Baixa Vacinação
PARATY,RJ,1082,Alta Vacinação
CAMAMU,BA,798,Alta Vacinação
SAO MIGUEL DOS CAMPOS,AL,967,Alta Vacinação
SAMPAIO,TO,13,Baixa Vacinação
FAXINALZINHO,RS,4,Baixa Vacinação
RIFAINA,SP,1977,Alta Vacinação
FRANCISCO MACEDO,PI,26,Baixa Vacinação
AMARALINA,GO,7,Baixa Vacinação
ESTANCIA,SE,1454,Alta Vacinação
ESPERANCA,PB,746,Alta Vacinação
DOIS CORREGOS,SP,14881,Alta Vacinação
MARTINS SOARES,MG,22,Baixa Vacinação
CENTRO DO GUILHERME,MA,19,Baixa Vacinação
AURORA DO TOCANTINS,TO,1,Baixa Vacinação
CAMPESTRE DA SERRA,RS,6,Baixa Vacinação
PONTO NOVO,BA,848,Alta Vacinação
NOVA GRANADA,SP,13309,Alta Vacinação
CANINDE DE SAO FRANCISCO,SE,896,Alta Vacinação
SITIO DO QUINTO,BA,525,Alta Vacinação
BELAGUA,MA,14,Baixa Vacinação
ALTO CAPARAO,MG,18,Baixa Vacinação
MATEIROS,TO,4,Baixa Vacinação
Centro,None,20,Baixa Vacinação
IBERTIOGA,MG,20,Baixa Vacinação
PARAUAPEBAS,PA,1040,Alta Vacinação
CRAVINHOS,SP,18859,Alta Vacinação
TORRINHA,SP,5504,Alta Vacinação
MUNDO NOVO,GO,23,Baixa Vacinação
ARVOREDO,SC,3,Baixa Vacinação
OLIVEIRA DOS BREJINHOS,BA,1413,Alta Vacinação
NOVO SAO JOAQUIM,MT,20,Baixa Vacinação
ELISIARIO,SP,2188,Alta Vacinação
BORACEIA,SP,2446,Alta Vacinação
TUCUNDUVA,RS,6,Baixa Vacinação
CALMON,SC,3,Baixa Vacinação
ENVIRA,AM,21,Baixa Vacinação
ARAGOMINAS,TO,21,Baixa Vacinação
COREMAS,PB,596,Alta Vacinação
NOVO SANTO ANTONIO,MT,7,Baixa Vacinação
APIAI,SP,16205,Alta Vacinação
GOIOERE,PR,551,Alta Vacinação
AMAPA,AP,12,Baixa Vacinação
CUPARAQUE,MG,11,Baixa Vacinação
MARAVILHA,AL,528,Alta Vacinação
SAO JORGE,RS,3,Baixa Vacinação
CUSTODIA,PE,1184,Alta Vacinação
BANNACH,PA,5,Baixa Vacinação
NOVA PADUA,RS,3,Baixa Vacinação
TAQUARITINGA,SP,34603,Alta Vacinação
CORONEL FREITAS,SC,21,Baixa Vacinação
DOURADO,SP,5547,Alta Vacinação
ENGENHEIRO COELHO,SP,10090,Alta Vacinação
ARAMBARE,RS,6,Baixa Vacinação
CHAPADAO DO LAGEADO,SC,2,Baixa Vacinação
INDEPENDENCIA,RS,20,Baixa Vacinação
SAO GONCALO DO GURGUEIA,PI,4,Baixa Vacinação
TAIUVA,SP,5652,Alta Vacinação
MAQUINE,RS,23,Baixa Vacinação
SAO JOSE DO GOIABAL,MG,18,Baixa Vacinação
DIVINOPOLIS DE GOIAS,GO,9,Baixa Vacinação
SOBRADO,PB,20,Baixa Vacinação
PEDRO TEIXEIRA,MG,4,Baixa Vacinação
BOTUVERA,SC,23,Baixa Vacinação
FUNILANDIA,MG,21,Baixa Vacinação
VITORIA DA CONQUISTA,BA,8785,Alta Vacinação
MORRO DO PILAR,MG,5,Baixa Vacinação
PEREIRA BARRETO,SP,14877,Alta Vacinação
PALMEIRANTE,TO,5,Baixa Vacinação
JANDAIA,GO,18,Baixa Vacinação
DERRUBADAS,RS,4,Baixa Vacinação
JAICOS,PI,1261,Alta Vacinação
CAXAMBU,MG,663,Alta Vacinação
CUPIRA,PE,878,Alta Vacinação
GUARAITA,GO,5,Baixa Vacinação
LAJEADO,TO,17,Baixa Vacinação
DOIS IRMAOS DO TOCANTINS,TO,16,Baixa Vacinação
SAO JOSE DO PIAUI,PI,603,Alta Vacinação
SARANDI,PR,760,Alta Vacinação
QUIJINGUE,BA,1441,Alta Vacinação
LAGOA DO PIAUI,PI,22,Baixa Vacinação
BERNARDINO DE CAMPOS,SP,8709,Alta Vacinação
CORONEL MACEDO,SP,4374,Alta Vacinação
ABDON BATISTA,SC,10,Baixa Vacinação
ELDORADO,SP,7548,Alta Vacinação
TAQUARACU DE MINAS,MG,7,Baixa Vacinação
LAVRAS DO SUL,RS,2,Baixa Vacinação
MONTE ALEGRE DO SUL,SP,3982,Alta Vacinação
NILOPOLIS,RJ,513,Alta Vacinação
MESOPOLIS,SP,1512,Alta Vacinação
VICOSA,MG,1098,Alta Vacinação
MODELO,SC,10,Baixa Vacinação
CROMINIA,GO,4,Baixa Vacinação
ITAOCA,SP,2689,Alta Vacinação
IOMERE,SC,23,Baixa Vacinação
CANDELARIA,RS,23,Baixa Vacinação
CAMPOS GERAIS,MG,515,Alta Vacinação
ANGICO,TO,4,Baixa Vacinação
COLOMBIA,SP,4032,Alta Vacinação
TRINDADE DO SUL,RS,17,Baixa Vacinação
PARAIBUNA,SP,13061,Alta Vacinação
OURO VERDE,SP,4577,Alta Vacinação
SAO JOSE DO SUL,RS,1,Baixa Vacinação
OROS,CE,879,Alta Vacinação
IBATE,SP,20486,Alta Vacinação
CRUZEIRO DO SUL,RS,10,Baixa Vacinação
ITAPAGIPE,MG,537,Alta Vacinação
TERRA DE AREIA,RS,18,Baixa Vacinação
FARO,PA,14,Baixa Vacinação
TERESOPOLIS,RJ,857,Alta Vacinação
ORIZANIA,MG,12,Baixa Vacinação
PIAU,MG,5,Baixa Vacinação
PARAIBANO,MA,729,Alta Vacinação
CONCORDIA,SC,528,Alta Vacinação
CRUZILIA,MG,563,Alta Vacinação
PALESTINA DO PARA,PA,9,Baixa Vacinação
CAMBE,PR,1183,Alta Vacinação
ANTA GORDA,RS,8,Baixa Vacinação
SANTO EXPEDITO DO SUL,RS,2,Baixa Vacinação
NOSSA SENHORA DA GLORIA,SE,546,Alta Vacinação
SOUTO SOARES,BA,1241,Alta Vacinação
VERE,PR,11,Baixa Vacinação
TROMBUDO CENTRAL,SC,14,Baixa Vacinação
SANTA TEREZA DE GOIAS,GO,14,Baixa Vacinação
LUCIANOPOLIS,SP,1457,Alta Vacinação
REMIGIO,PB,901,Alta Vacinação
FILADELFIA,TO,20,Baixa Vacinação
AREIA,PB,597,Alta Vacinação
APERIBE,RJ,14,Baixa Vacinação
JANGADA,MT,13,Baixa Vacinação
RIBEIRAO CLARO,PR,596,Alta Vacinação
CANDANGOLANDIA,DF,1,Baixa Vacinação
BARRETOS,SP,70210,Alta Vacinação
PORTO XAVIER,RS,18,Baixa Vacinação
SÃO PAULO,None,1,Baixa Vacinação
LIVRAMENTO DE NOSSA SENHORA,BA,1526,Alta Vacinação
SANTA MARIA MADALENA,RJ,12,Baixa Vacinação
TATUI,SP,79612,Alta Vacinação
FLORIANO,PI,856,Alta Vacinação
IMPERATRIZ,MA,1492,Alta Vacinação
ALVINLANDIA,SP,1854,Alta Vacinação
CUNHATAI,SC,1,Baixa Vacinação
GUAMIRANGA,PR,16,Baixa Vacinação
TANGARA,SC,20,Baixa Vacinação
MEDEIROS,MG,11,Baixa Vacinação
IEPE,SP,5598,Alta Vacinação
ANHEMBI,SP,3727,Alta Vacinação
RIO MANSO,MG,5,Baixa Vacinação
BARRETOS,None,1,Baixa Vacinação
ROQUE GONZALES,RS,12,Baixa Vacinação
BONFINOPOLIS DE MINAS,MG,6,Baixa Vacinação
GABRIEL MONTEIRO,SP,2572,Alta Vacinação
GUARANESIA,MG,818,Alta Vacinação
ANTONIO OLINTO,PR,11,Baixa Vacinação
Bengi,SP,1,Baixa Vacinação
CAETITE,BA,1366,Alta Vacinação
LINDOESTE,PR,14,Baixa Vacinação
MANFRINOPOLIS,PR,2,Baixa Vacinação
BADY BASSITT,SP,16314,Alta Vacinação
PARAGUAI,None,1,Baixa Vacinação
REMANSO,BA,1322,Alta Vacinação
RIO DAS PEDRAS,SP,18878,Alta Vacinação
MACAMBARA,RS,3,Baixa Vacinação
TUFILANDIA,MA,14,Baixa Vacinação
GENERAL MAYNARD,SE,20,Baixa Vacinação
SAO FERNANDO,RN,8,Baixa Vacinação
AMERICO DE CAMPOS,SP,4670,Alta Vacinação
NOVA MARILANDIA,MT,21,Baixa Vacinação
GURJAO,PB,17,Baixa Vacinação
MIRAGUAI,RS,2,Baixa Vacinação
CHAPADA DO NORTE,MG,1317,Alta Vacinação
CIDADE DO LESTE,"",1,Baixa Vacinação
PLANALTO,RS,21,Baixa Vacinação
NOVA INDEPENDENCIA,SP,4238,Alta Vacinação
FAROL,PR,18,Baixa Vacinação
OURO VERDE DE GOIAS,GO,3,Baixa Vacinação
ADELANDIA,GO,8,Baixa Vacinação
BURITINOPOLIS,GO,6,Baixa Vacinação
PEREIRA BARETO,"",1,Baixa Vacinação
FATIMA,TO,8,Baixa Vacinação
PINHAL GRANDE,RS,7,Baixa Vacinação
SAO JOAO DO CARU,MA,20,Baixa Vacinação
ITAPIRANGA,AM,11,Baixa Vacinação
ESPINOSA,MG,1378,Alta Vacinação
SAO MARTINHO DA SERRA,RS,3,Baixa Vacinação
AGUA FRIA DE GOIAS,GO,12,Baixa Vacinação
ESTRELA DO INDAIA,MG,8,Baixa Vacinação
AREIOPOLIS,SP,7252,Alta Vacinação
CARATINGA,MG,628,Alta Vacinação
UNIAO DA SERRA,RS,1,Baixa Vacinação
CAMPINA GRANDE,PB,3148,Alta Vacinação
HARMONIA,RS,11,Baixa Vacinação
JACUIZINHO,RS,2,Baixa Vacinação
NOVA GUATAPORANGA,SP,2096,Alta Vacinação
FORTALEZA,CE,12675,Alta Vacinação
PONGAI,SP,2472,Alta Vacinação
SAO PEDRO DE ALCANTARA,SC,21,Baixa Vacinação
FORTUNA DE MINAS,MG,14,Baixa Vacinação
DELFINOPOLIS,MG,786,Alta Vacinação
CATANDUVA,SP,64760,Alta Vacinação
RENASCENCA,PR,10,Baixa Vacinação
IBICARAI,BA,1122,Alta Vacinação
QUIXELO,CE,722,Alta Vacinação
SAO JOAO DO ARAGUAIA,PA,26,Baixa Vacinação
GLICERIO,SP,2893,Alta Vacinação
BOA VISTA DAS MISSOES,RS,3,Baixa Vacinação
LINS,SP,45647,Alta Vacinação
PORTO VELHO,RO,2736,Alta Vacinação
XIQUE-XIQUE,BA,2313,Alta Vacinação
SERRINHA,BA,745,Alta Vacinação
LAGOA BONITA DO SUL,RS,4,Baixa Vacinação
MONDAI,SC,25,Baixa Vacinação
TUPARENDI,RS,13,Baixa Vacinação
RIBEIRAO PRETO,SP,434898,Alta Vacinação
"",BA,5,Baixa Vacinação
ALAGOINHAS,BA,1418,Alta Vacinação
RAFARD,SP,6930,Alta Vacinação
CAMPO BONITO,PR,6,Baixa Vacinação
PACARAIMA,RR,1814,Alta Vacinação
TATUI - SP,"",1,Baixa Vacinação
GOVERNADOR VALADARES,MG,1990,Alta Vacinação
CAMPOS NOVOS PAULISTA,SP,2610,Alta Vacinação
GOIATINS,TO,15,Baixa Vacinação
ITACAJA,TO,10,Baixa Vacinação
FAGUNDES VARELA,RS,2,Baixa Vacinação
JUQUIA,SP,12018,Alta Vacinação
NOVA ALIANCA,SP,4949,Alta Vacinação
JARDIM,SP,1,Baixa Vacinação
ALFREDO MARCONDES,SP,3613,Alta Vacinação
SANTA MARIA,RN,25,Baixa Vacinação
IBIRATAIA,BA,1092,Alta Vacinação
SAO JOSE DO OURO,RS,7,Baixa Vacinação
NHANDEARA,SP,6291,Alta Vacinação
CAMPOS BORGES,RS,2,Baixa Vacinação
PORTO FELIZ,SP,29195,Alta Vacinação
PRACINHA,SP,1729,Alta Vacinação
ARTUR NOGUEIRA,"",1,Baixa Vacinação
LAURENTINO,SC,9,Baixa Vacinação
SAO JOAO DO PAU D'ALHO,SP,1269,Alta Vacinação
BOCAINA,SP,7125,Alta Vacinação
SEVERIANO DE ALMEIDA,RS,6,Baixa Vacinação
INHAPI,AL,1023,Alta Vacinação
CANUDOS,BA,693,Alta Vacinação
POTIRENDABA,SP,11472,Alta Vacinação
PARECI NOVO,RS,3,Baixa Vacinação
PALMITINHO,RS,18,Baixa Vacinação
CORONEL PACHECO,MG,5,Baixa Vacinação
CLARAVAL,MG,545,Alta Vacinação
INHACORA,RS,4,Baixa Vacinação
SANTA ROSA DE VITERBO,SP,16349,Alta Vacinação
IBOTIRAMA,BA,624,Alta Vacinação
FEIRA GRANDE,AL,724,Alta Vacinação
IACANGA,SP,8245,Alta Vacinação
ITACARE,BA,567,Alta Vacinação
SENADOR CANEDO,GO,725,Alta Vacinação
