paciente_endereco_nmMunicipio,paciente_endereco_uf,Qtd_Vacinas,Etiqueta_Classificacao
RANCHARIA,SP,20388,Alta Vacinação
SAO PAULO,"",1,Baixa Vacinação
CORDEIROPOLIS,SP,16960,Alta Vacinação
COXILHA,RS,5,Baixa Vacinação
LAGOA GRANDE,MG,25,Baixa Vacinação
SAPUCAIA,PA,10,Baixa Vacinação
SAO VENDELINO,RS,2,Baixa Vacinação
NOVA ESPERANCA DO SUL,RS,8,Baixa Vacinação
SANTA LUZIA,MG,605,Alta Vacinação
PARICONHA,AL,501,Alta Vacinação
CUBATAO,SP,74035,Alta Vacinação
COTIA,SP,144902,Alta Vacinação
URUPES,SP,9292,Alta Vacinação
FERNANDO PRESTES,SP,4923,Alta Vacinação
INHANGAPI,PA,17,Baixa Vacinação
HEITORAI,GO,5,Baixa Vacinação
INDEPENDENCIA,CE,548,Alta Vacinação
RIO RUFINO,SC,3,Baixa Vacinação
ADRIANOPOLIS,PR,584,Alta Vacinação
IGARAPAVA,SP,15123,Alta Vacinação
PATO BRANCO,PR,609,Alta Vacinação
PANTANO GRANDE,RS,2,Baixa Vacinação
CERRO GRANDE,RS,9,Baixa Vacinação
BRAZABRANTES,GO,12,Baixa Vacinação
BRASILANDIA,MS,609,Alta Vacinação
NINHEIRA,MG,734,Alta Vacinação
CEZARINA,GO,24,Baixa Vacinação
ITAIBA,PE,1093,Alta Vacinação
SANTALUZ,BA,1365,Alta Vacinação
FLOR DA SERRA DO SUL,PR,19,Baixa Vacinação
ESTRELA VELHA,RS,2,Baixa Vacinação
CRUZALIA,SP,1586,Alta Vacinação
TRES RANCHOS,GO,22,Baixa Vacinação
NOVO TIRADENTES,RS,4,Baixa Vacinação
TIMBE DO SUL,SC,13,Baixa Vacinação
SAO JOSE DA BELA VISTA,SP,5018,Alta Vacinação
SILVEIRAS,SP,3275,Alta Vacinação
MONGAGUA,SP,30990,Alta Vacinação
PRESIDENTE JANIO QUADROS,BA,1255,Alta Vacinação
IBITINGA,"",1,Baixa Vacinação
ACARAU,CE,628,Alta Vacinação
SERRA DO RAMALHO,BA,914,Alta Vacinação
BARRA DE SAO MIGUEL,PB,22,Baixa Vacinação
LEOPOLDO DE BULHOES,GO,20,Baixa Vacinação
UBA,MG,610,Alta Vacinação
JUQUITIBA,SP,18329,Alta Vacinação
ITATIBA,SP,68620,Alta Vacinação
POUSO ALEGRE,MG,7762,Alta Vacinação
PARANAPANEMA,SP,12779,Alta Vacinação
ITAUBAL,AP,9,Baixa Vacinação
FILADELFIA,BA,500,Alta Vacinação
APARECIDA D'OESTE,SP,4131,Alta Vacinação
PORTO ACRE,AC,15,Baixa Vacinação
FLORES DE GOIAS,GO,15,Baixa Vacinação
MATA,RS,8,Baixa Vacinação
JURUA,AM,2,Baixa Vacinação
CASCAVEL,PR,3796,Alta Vacinação
PEQUERI,MG,7,Baixa Vacinação
ESTRELA DE ALAGOAS,AL,1177,Alta Vacinação
CIUDAD DEL ESTE,"",2,Baixa Vacinação
CRIXAS DO TOCANTINS,TO,5,Baixa Vacinação
CRUZ DAS ALMAS,BA,915,Alta Vacinação
MAUA - SP,"",1,Baixa Vacinação
VALENTIM GENTIL,SP,9097,Alta Vacinação
CRISTAIS PAULISTA,SP,6752,Alta Vacinação
APARECIDA DO RIO DOCE,GO,23,Baixa Vacinação
MARILIA,SP,147062,Alta Vacinação
DOM FELICIANO,RS,5,Baixa Vacinação
PROMISSAO,SP,27601,Alta Vacinação
ECHAPORA,SP,3988,Alta Vacinação
IMBUIA,SC,24,Baixa Vacinação
CAPARAO,MG,20,Baixa Vacinação
CARACOL,MS,23,Baixa Vacinação
SALTINHO,SC,2,Baixa Vacinação
PARARI,PB,10,Baixa Vacinação
HUMAITA,RS,5,Baixa Vacinação
PALMEIRA DOS INDIOS,AL,2470,Alta Vacinação
GARRUCHOS,RS,2,Baixa Vacinação
FORMOSO,MG,5,Baixa Vacinação
TUPANCI DO SUL,RS,5,Baixa Vacinação
SAUDADES,SC,18,Baixa Vacinação
PLACIDO DE CASTRO,AC,25,Baixa Vacinação
MONCOES,SP,1980,Alta Vacinação
MACATUBA,SP,10739,Alta Vacinação
PEDREIRA,SP,28694,Alta Vacinação
ARARA,PB,1120,Alta Vacinação
IPIGUA,SP,4674,Alta Vacinação
DIVINOLANDIA,SP,7877,Alta Vacinação
ITUETA,MG,5,Baixa Vacinação
MANOEL URBANO,AC,4,Baixa Vacinação
ORIENTE,SP,4378,Alta Vacinação
CENTENARIO,TO,3,Baixa Vacinação
FERNANDO PEDROZA,RN,6,Baixa Vacinação
MULUNGU,CE,20,Baixa Vacinação
PIRAQUE,TO,4,Baixa Vacinação
MUCAMBO,CE,853,Alta Vacinação
CUNHA PORA,SC,22,Baixa Vacinação
UBAITABA,BA,966,Alta Vacinação
EUGENIO DE CASTRO,RS,9,Baixa Vacinação
RIVERSUL,SP,4618,Alta Vacinação
Centro,SP,23,Baixa Vacinação
SANTANA DO DESERTO,MG,10,Baixa Vacinação
ARACU,GO,20,Baixa Vacinação
VILA NOVA DOS MARTIRIOS,MA,23,Baixa Vacinação
PANAMA,GO,5,Baixa Vacinação
BOM SUCESSO DO SUL,PR,13,Baixa Vacinação
UMUARAMA,PR,1188,Alta Vacinação
JUSSARA,BA,507,Alta Vacinação
JAGUARARI,BA,885,Alta Vacinação
SERRA REDONDA,PB,18,Baixa Vacinação
IGARASSU,PE,743,Alta Vacinação
HONORIO SERPA,PR,8,Baixa Vacinação
CAREIRO,AM,23,Baixa Vacinação
DORES DO RIO PRETO,ES,25,Baixa Vacinação
SANDOVALINA,SP,2934,Alta Vacinação
PASSABEM,MG,13,Baixa Vacinação
SAO FELIX DE MINAS,MG,24,Baixa Vacinação
COARACI,BA,1209,Alta Vacinação
CAMPO LIMPO PAULISTA,SP,50976,Alta Vacinação
PRESIDENTE DUTRA,BA,564,Alta Vacinação
GUARAMIRANGA,CE,9,Baixa Vacinação
CAMACHO,MG,23,Baixa Vacinação
SANTA ELENA,None,3,Baixa Vacinação
DOUTOR RICARDO,RS,7,Baixa Vacinação
UCHOA,SP,6808,Alta Vacinação
UBIRETAMA,RS,4,Baixa Vacinação
ADOLFO,SP,3968,Alta Vacinação
PAIM FILHO,RS,8,Baixa Vacinação
ESPERANCA DO SUL,RS,5,Baixa Vacinação
MINISTRO ANDREAZZA,RO,25,Baixa Vacinação
MOSSORO,RN,1126,Alta Vacinação
COSMORAMA,SP,5971,Alta Vacinação
JAGUARIBE,CE,1141,Alta Vacinação
PALMEIRA,SC,1,Baixa Vacinação
SALTO DEL GUAIRA/PY,None,1,Baixa Vacinação
TALISMA,TO,22,Baixa Vacinação
MEDINA,MG,632,Alta Vacinação
BERURI,AM,6,Baixa Vacinação
BARRETOS,"",1,Baixa Vacinação
SAO BERNARDO DO CAMPO - SP,"",2,Baixa Vacinação
JULIO MESQUITA,SP,2675,Alta Vacinação
ACOPIARA,CE,1215,Alta Vacinação
PEQUIZEIRO,TO,20,Baixa Vacinação
RESERVA DO CABACAL,MT,4,Baixa Vacinação
ALTO ALEGRE,SP,2554,Alta Vacinação
SAO SEBASTIAO DO RIO PRETO,MG,3,Baixa Vacinação
CANAPI,AL,916,Alta Vacinação
PATOS DE MINAS,MG,948,Alta Vacinação
RIO GRANDE,RS,685,Alta Vacinação
CATANDUVAS,SC,25,Baixa Vacinação
CARAGUATATUBA,None,1,Baixa Vacinação
SUME,PB,891,Alta Vacinação
CAPIXABA,AC,22,Baixa Vacinação
BOM JESUS DO ARAGUAIA,MT,19,Baixa Vacinação
PORTO WALTER,AC,5,Baixa Vacinação
VILA PROPICIO,GO,16,Baixa Vacinação
EUNAPOLIS,BA,2052,Alta Vacinação
MOJ MIRIM,"",2,Baixa Vacinação
SANTO ANTONIO DE POSSE,SP,13272,Alta Vacinação
JOAO ALFREDO,PE,1211,Alta Vacinação
VALPARAISO DE GOIAS,GO,592,Alta Vacinação
SAO DOMINGOS DO NORTE,ES,26,Baixa Vacinação
CLEMENTINA,SP,4761,Alta Vacinação
RIACHUELO,RN,14,Baixa Vacinação
PIRITIBA,BA,653,Alta Vacinação
OCAUCU,SP,3195,Alta Vacinação
OLHO D'AGUA DAS FLORES,AL,645,Alta Vacinação
TAQUARUCU DO SUL,RS,5,Baixa Vacinação
beira,None,1,Baixa Vacinação
CAUCAIA,CE,785,Alta Vacinação
TRAIRAO,PA,19,Baixa Vacinação
ALOANDIA,GO,1,Baixa Vacinação
JABORANDI,SP,4457,Alta Vacinação
BOM JESUS DA SERRA,BA,762,Alta Vacinação
EUCLIDES DA CUNHA PAULISTA,SP,5828,Alta Vacinação
boa vista,None,1,Baixa Vacinação
BARRA DO QUARAI,RS,2,Baixa Vacinação
PASSO FUNDO,RS,691,Alta Vacinação
MONTE MOR,SP,31835,Alta Vacinação
SALVADOR,BA,22863,Alta Vacinação
ESPERANTINA,PI,741,Alta Vacinação
GODOFREDO VIANA,MA,16,Baixa Vacinação
BODOCO,PE,617,Alta Vacinação
TURMALINA,SP,1471,Alta Vacinação
MONTEIRO LOBATO,SP,3103,Alta Vacinação
SERRA NEGRA,SP,15344,Alta Vacinação
DOUTOR MAURICIO CARDOSO,RS,3,Baixa Vacinação
SAO ROQUE,"",1,Baixa Vacinação
PONTES GESTAL,SP,1537,Alta Vacinação
RIBEIRAO DOS INDIOS,SP,1540,Alta Vacinação
PALMACIA,CE,16,Baixa Vacinação
PROFESSOR JAMIL,GO,7,Baixa Vacinação
FAZENDA VILANOVA,RS,5,Baixa Vacinação
RECURSOLANDIA,TO,3,Baixa Vacinação
POUSO NOVO,RS,7,Baixa Vacinação
PICADA CAFE,RS,7,Baixa Vacinação
POCOS DE CALDAS,MG,8046,Alta Vacinação
IGARACU DO TIETE,SP,25973,Alta Vacinação
JUNDIA,RN,26,Baixa Vacinação
LENCOIS PAULISTA,SP,35547,Alta Vacinação
PORTO LUCENA,RS,5,Baixa Vacinação
BELA VISTA DE MINAS,MG,22,Baixa Vacinação
BOA VISTA DO INCRA,RS,3,Baixa Vacinação
PINHAL,RS,8,Baixa Vacinação
PIRACICABA,SP,242329,Alta Vacinação
MANAUS,AM,9836,Alta Vacinação
SANTA CRUZ DO XINGU,MT,15,Baixa Vacinação
ESTACAO,RS,11,Baixa Vacinação
BIRITIBA-MIRIM,SP,18734,Alta Vacinação
ANDRE DA ROCHA,RS,3,Baixa Vacinação
ESPLANADA,BA,714,Alta Vacinação
SAO JOAO DO MANTENINHA,MG,20,Baixa Vacinação
PLATINA,SP,2082,Alta Vacinação
LABREA,AM,18,Baixa Vacinação
RIOZINHO,RS,9,Baixa Vacinação
HULHA NEGRA,RS,4,Baixa Vacinação
QUITERIANOPOLIS,CE,516,Alta Vacinação
SENADOR SALGADO FILHO,RS,1,Baixa Vacinação
GOVERNADOR LINDENBERG,ES,26,Baixa Vacinação
ALTO PARAGUAI,MT,14,Baixa Vacinação
SAO JOSE DO CERRITO,SC,8,Baixa Vacinação
PORTO MAUA,RS,1,Baixa Vacinação
CORONEL DOMINGOS SOARES,PR,13,Baixa Vacinação
ASSIS BRASIL,AC,12,Baixa Vacinação
QUELUZ,SP,5228,Alta Vacinação
ALVARO DE CARVALHO,SP,3282,Alta Vacinação
SANTANA DE PIRAPAMA,MG,23,Baixa Vacinação
PONTE ALTA,SC,9,Baixa Vacinação
AGUA BRANCA,PB,615,Alta Vacinação
ANAMA,AM,6,Baixa Vacinação
SEBASTIAO LEAL,PI,14,Baixa Vacinação
BOA VISTA DO RAMOS,AM,7,Baixa Vacinação
SAO SEBASTIAO DA BOA VISTA,PA,16,Baixa Vacinação
LAJES,RN,17,Baixa Vacinação
MAIRINQUE,SP,29895,Alta Vacinação
COLINAS,RS,4,Baixa Vacinação
SANTA CRUZ CABRALIA,BA,511,Alta Vacinação
BEZERROS,PE,550,Alta Vacinação
MARA ROSA,GO,26,Baixa Vacinação
SAO FRANCISCO,MG,1025,Alta Vacinação
BENTO DE ABREU,SP,1784,Alta Vacinação
SAO GONCALO DO AMARANTE,RN,519,Alta Vacinação
FORTALEZA DO TABOCAO,TO,15,Baixa Vacinação
NOVO PLANALTO,GO,10,Baixa Vacinação
CICERO DANTAS,BA,1103,Alta Vacinação
IVORA,RS,4,Baixa Vacinação
JAPURA,AM,4,Baixa Vacinação
RONDINHA,RS,21,Baixa Vacinação
CRISTAL DO SUL,RS,8,Baixa Vacinação
SAO JOSE DAS PALMEIRAS,PR,20,Baixa Vacinação
ITAPOLIS,SP,23086,Alta Vacinação
RIO DA CONCEICAO,TO,2,Baixa Vacinação
PARNAIBA,PI,1031,Alta Vacinação
PRAIA GRANDE,SP,147440,Alta Vacinação
TEIXEIROPOLIS,RO,12,Baixa Vacinação
COQUEIRO BAIXO,RS,2,Baixa Vacinação
DIAS D'AVILA,BA,1696,Alta Vacinação
VISTA ALEGRE DO ALTO,SP,5153,Alta Vacinação
VARJAO,GO,8,Baixa Vacinação
GUARA,SP,11944,Alta Vacinação
PRIMAVERA DO LESTE,MT,535,Alta Vacinação
LUZIANIA,GO,863,Alta Vacinação
RIACHINHO,MG,14,Baixa Vacinação
NOVA ALIANCA DO IVAI,PR,7,Baixa Vacinação
CORDEIROS,BA,844,Alta Vacinação
GAVIAO PEIXOTO,SP,3424,Alta Vacinação
MAJOR GERCINO,SC,14,Baixa Vacinação
SANTO ANTONIO DO ICA,AM,11,Baixa Vacinação
MOSSAMEDES,GO,13,Baixa Vacinação
BARRA DO MENDES,BA,868,Alta Vacinação
ACRELANDIA,None,1,Baixa Vacinação
MARIOPOLIS,PR,21,Baixa Vacinação
TIMON,MA,963,Alta Vacinação
ALVORADA DO NORTE,GO,21,Baixa Vacinação
RIO AZUL,PR,17,Baixa Vacinação
PIRAPOZINHO,SP,18163,Alta Vacinação
OLIVEIRA DE FATIMA,TO,6,Baixa Vacinação
DAMIANOPOLIS,GO,2,Baixa Vacinação
JUPIA,SC,9,Baixa Vacinação
SETE BARRAS,SP,8171,Alta Vacinação
BARREIRAS,BA,923,Alta Vacinação
ESTRELA DO NORTE,GO,2,Baixa Vacinação
DOM MACEDO COSTA,BA,24,Baixa Vacinação
SERRA ALTA,SC,7,Baixa Vacinação
PALMARES PAULISTA,SP,6031,Alta Vacinação
ITAPEVA,MG,911,Alta Vacinação
CACULE,BA,783,Alta Vacinação
SATIRO DIAS,BA,676,Alta Vacinação
JACAREZINHO,PR,1649,Alta Vacinação
BARAO DE MELGACO,MT,11,Baixa Vacinação
BONOPOLIS,GO,7,Baixa Vacinação
SANTA CLARA D'OESTE,SP,2171,Alta Vacinação
JANDIRA,SP,64207,Alta Vacinação
CAMBARA,PR,772,Alta Vacinação
MANOEL VIANA,RS,5,Baixa Vacinação
ITUVERAVA,SP,26085,Alta Vacinação
SERRANA,SP,21087,Alta Vacinação
CANUTAMA,AM,3,Baixa Vacinação
DUARTINA,SP,10724,Alta Vacinação
ALTINOPOLIS,SP,12963,Alta Vacinação
CAMPOS SALES,CE,716,Alta Vacinação
SANTA ROSA DA SERRA,MG,20,Baixa Vacinação
BARRA FUNDA,RS,2,Baixa Vacinação
NOVA ALVORADA,RS,3,Baixa Vacinação
RIO ESPERA,MG,17,Baixa Vacinação
SAO JOSE DO BARREIRO,SP,2405,Alta Vacinação
PINTO BANDEIRA,RS,3,Baixa Vacinação
GUARAPUAVA,PR,720,Alta Vacinação
REGENTE FEIJO,SP,14438,Alta Vacinação
CAMPINA DAS MISSOES,RS,5,Baixa Vacinação
DOM JOAQUIM,MG,13,Baixa Vacinação
LINDOIA,SP,3618,Alta Vacinação
RIO GRANDE DA SERRA,SP,23957,Alta Vacinação
CRISOPOLIS,BA,1351,Alta Vacinação
PINHEIRO MACHADO,RS,18,Baixa Vacinação
LIZARDA,TO,3,Baixa Vacinação
ARAGUARI,MG,763,Alta Vacinação
CAMPO BELO,MG,799,Alta Vacinação
HERCULANDIA,SP,6482,Alta Vacinação
CACOAL,RO,521,Alta Vacinação
BRODOWSKI,SP,13815,Alta Vacinação
CHAPADAO DO SUL,MS,1041,Alta Vacinação
RIBEIRAO PIRES,SP,77403,Alta Vacinação
SAO MANUEL,SP,25616,Alta Vacinação
SAO JOSE DO RIO PRETO,SP,260174,Alta Vacinação
SAO PAULO,SP,8010892,Alta Vacinação
MARQUINHO,PR,3,Baixa Vacinação
SANTO ANASTACIO,SP,12317,Alta Vacinação
IBIRAREMA,SP,3323,Alta Vacinação
SAO JOSE DOS AUSENTES,RS,21,Baixa Vacinação
CORONEL BICACO,RS,10,Baixa Vacinação
OSVALDO CRUZ,SP,18871,Alta Vacinação
RIO DE CONTAS,BA,660,Alta Vacinação
NOVA ROSALANDIA,TO,16,Baixa Vacinação
APARECIDA DE GOIANIA,GO,2067,Alta Vacinação
CAMPESTRE DE GOIAS,GO,11,Baixa Vacinação
RIACHAO DO BACAMARTE,PB,13,Baixa Vacinação
BOM PRINCIPIO,RS,17,Baixa Vacinação
TORRE DE PEDRA,SP,2181,Alta Vacinação
CASSIA DOS COQUEIROS,SP,2240,Alta Vacinação
URUANA DE MINAS,MG,18,Baixa Vacinação
FRANCO DA ROCHA,None,2,Baixa Vacinação
COSMOPOLIS,SP,35841,Alta Vacinação
GASTAO VIDIGAL,SP,2799,Alta Vacinação
CARRASCO BONITO,TO,25,Baixa Vacinação
JEQUIE,BA,4174,Alta Vacinação
MOJ MIRIM,None,1,Baixa Vacinação
VARGEAO,SC,1,Baixa Vacinação
BOITUVA,SP,31164,Alta Vacinação
PIRANGI,SP,6743,Alta Vacinação
SERTAO,RS,9,Baixa Vacinação
SAO FRANCISCO DE ASSIS,RS,8,Baixa Vacinação
TUNAS,RS,2,Baixa Vacinação
CUBATAO - SP,"",2,Baixa Vacinação
SANTA TEREZINHA DO PROGRESSO,SC,13,Baixa Vacinação
MACARANI,BA,611,Alta Vacinação
AGUDO,RS,18,Baixa Vacinação
ARAXA,MG,1014,Alta Vacinação
MATO CASTELHANO,RS,1,Baixa Vacinação
IRAPURU,SP,4390,Alta Vacinação
JEREMOABO,BA,1166,Alta Vacinação
BOM PROGRESSO,RS,4,Baixa Vacinação
ENTRE-IJUIS,RS,5,Baixa Vacinação
NITEROI,RJ,3665,Alta Vacinação
JULIO DE CASTILHOS,RS,24,Baixa Vacinação
SAMBAIBA,MA,6,Baixa Vacinação
SERRA DO NAVIO,AP,5,Baixa Vacinação
NOVA EUROPA,SP,6552,Alta Vacinação
BORDA DA MATA,MG,564,Alta Vacinação
FREI ROGERIO,SC,3,Baixa Vacinação
PIUM,TO,24,Baixa Vacinação
AGUAS VERMELHAS,MG,520,Alta Vacinação
JARDIM DE ANGICOS,RN,3,Baixa Vacinação
IPUA,SP,10925,Alta Vacinação
PETROLINA,PE,2645,Alta Vacinação
PIRAQUARA,PR,618,Alta Vacinação
PONTA DE PEDRAS,PA,19,Baixa Vacinação
SERRA,ES,2535,Alta Vacinação
CARDOSO MOREIRA,RJ,25,Baixa Vacinação
GUZOLANDIA,SP,2557,Alta Vacinação
SENHORA DO PORTO,MG,4,Baixa Vacinação
CAMPINA DO MONTE ALEGRE,SP,4170,Alta Vacinação
COLARES,PA,25,Baixa Vacinação
TANGARA DA SERRA,MT,833,Alta Vacinação
MOGI DAS CRUZES,SP,315531,Alta Vacinação
CERQUILHO,SP,33193,Alta Vacinação
ARAPUA,MG,8,Baixa Vacinação
AVANHANDAVA,SP,6310,Alta Vacinação
SAO JOSE DO BREJO DO CRUZ,PB,2,Baixa Vacinação
FRANCA,None,1,Baixa Vacinação
CARNAIBA,PE,870,Alta Vacinação
MAGE,RJ,679,Alta Vacinação
IPIRANGA,PR,24,Baixa Vacinação
OLIVEDOS,PB,22,Baixa Vacinação
ITAVERAVA,MG,26,Baixa Vacinação
MONTE BELO DO SUL,RS,2,Baixa Vacinação
MULUNGU,PB,15,Baixa Vacinação
TRES FORQUILHAS,RS,3,Baixa Vacinação
GRAVATAL,SC,22,Baixa Vacinação
TRABIJU,SP,1465,Alta Vacinação
ILHEUS,BA,4558,Alta Vacinação
BELMONTE,SC,16,Baixa Vacinação
NAVIRAI,MS,573,Alta Vacinação
INDIANA,SP,3562,Alta Vacinação
AFOGADOS DA INGAZEIRA,PE,1346,Alta Vacinação
BILAC,SP,4473,Alta Vacinação
PINDAMONHANGABA SP,None,1,Baixa Vacinação
NOVA CAMPINA,SP,7508,Alta Vacinação
SOUSA,PB,1293,Alta Vacinação
BOM JESUS DO AMPARO,MG,4,Baixa Vacinação
SANTO AFONSO,MT,8,Baixa Vacinação
MONTE ALTO,SP,28558,Alta Vacinação
FRANCO DA ROCHA,SP,109113,Alta Vacinação
SANTA LUCIA,SP,5410,Alta Vacinação
PIRATININGA,SP,11219,Alta Vacinação
FORMOSO,GO,22,Baixa Vacinação
SANTANA DO CARIRI,CE,556,Alta Vacinação
BOM RETIRO,SC,12,Baixa Vacinação
ARACITABA,MG,22,Baixa Vacinação
DOURADOS,MS,2571,Alta Vacinação
MACHADO,MG,605,Alta Vacinação
FARTURA,SP,11960,Alta Vacinação
CAMBORIU,SC,810,Alta Vacinação
PANCAS,ES,21,Baixa Vacinação
AGUIARNOPOLIS,TO,19,Baixa Vacinação
ILOPOLIS,RS,10,Baixa Vacinação
PRESIDENTE PRUDENTE,SP,130348,Alta Vacinação
CAPAO ALTO,SC,2,Baixa Vacinação
NOVA BASSANO,RS,25,Baixa Vacinação
SAO BENTO DO SAPUCAI,SP,7821,Alta Vacinação
ARAL MOREIRA,MS,22,Baixa Vacinação
SANTA TEREZINHA DO TOCANTINS,TO,10,Baixa Vacinação
CONDEUBA,BA,1504,Alta Vacinação
ENTRE RIOS DO SUL,RS,4,Baixa Vacinação
PAULO FRONTIN,PR,26,Baixa Vacinação
TRAJANO DE MORAES,RJ,13,Baixa Vacinação
MARAA,AM,4,Baixa Vacinação
ITAMOGI,MG,632,Alta Vacinação
SAO VALERIO DO SUL,RS,3,Baixa Vacinação
PIACATU,SP,3070,Alta Vacinação
SAO MARTINHO,SC,5,Baixa Vacinação
SENADOR GEORGINO AVELINO,RN,17,Baixa Vacinação
COITE DO NOIA,AL,508,Alta Vacinação
PONTA PORA,MS,1228,Alta Vacinação
SANTO ANTONIO DO PALMA,RS,1,Baixa Vacinação
BARAO DE ANTONINA,SP,2918,Alta Vacinação
BOREBI,SP,1512,Alta Vacinação
SANTA FE DO SUL,SP,19486,Alta Vacinação
NOSSA SENHORA DO SOCORRO,SE,978,Alta Vacinação
RIO CRESPO,RO,16,Baixa Vacinação
PASSO DO SOBRADO,RS,2,Baixa Vacinação
IBIRA,SP,9783,Alta Vacinação
SAO PEDRO DA CIPA,MT,12,Baixa Vacinação
XAPURI,AC,14,Baixa Vacinação
IBITITA,BA,650,Alta Vacinação
ARAGUAINHA,MT,2,Baixa Vacinação
MOGI DAS CRUZES - SP,None,1,Baixa Vacinação
SANTA FE DE MINAS,MG,10,Baixa Vacinação
SANTA TEREZINHA,SC,6,Baixa Vacinação
BELO VALE,MG,24,Baixa Vacinação
SANTA TEREZA,RS,4,Baixa Vacinação
