paciente_endereco_nmMunicipio,paciente_endereco_uf,Qtd_Vacinas,Etiqueta_Classificacao
CAMARGO,RS,1,Baixa Vacinação
TAMBAU,SP,14788,Alta Vacinação
SERRA TALHADA,PE,1342,Alta Vacinação
PAULISTANA,PI,859,Alta Vacinação
FAINA,GO,6,Baixa Vacinação
UAUA,BA,1500,Alta Vacinação
COLINAS DO SUL,GO,4,Baixa Vacinação
MONTE AZUL PAULISTA,SP,12664,Alta Vacinação
PIRACURUCA,PI,766,Alta Vacinação
LIBERATO SALZANO,RS,12,Baixa Vacinação
TREMEDAL,BA,1583,Alta Vacinação
JACINTO MACHADO,SC,18,Baixa Vacinação
MONTES ALTOS,MA,23,Baixa Vacinação
GRAMADO DOS LOUREIROS,RS,3,Baixa Vacinação
OSCAR BRESSANE,SP,2045,Alta Vacinação
SANTA RITA DO TRIVELATO,MT,12,Baixa Vacinação
INHAMBUPE,BA,1123,Alta Vacinação
LAVRAS DA MANGABEIRA,CE,1024,Alta Vacinação
PESCARIA BRAVA,SC,23,Baixa Vacinação
ITABERABA,BA,1778,Alta Vacinação
SAO JOAO DO PARAISO,MA,12,Baixa Vacinação
NOVO CRUZEIRO,MG,1618,Alta Vacinação
TUPIRATINS,TO,6,Baixa Vacinação
SANTA CRUZ DE GOIAS,GO,9,Baixa Vacinação
ARAGUAINA,TO,758,Alta Vacinação
CAMACARI,BA,3650,Alta Vacinação
QUADRA,SP,2867,Alta Vacinação
BURITIRAMA,BA,905,Alta Vacinação
AGUAS MORNAS,SC,12,Baixa Vacinação
SAO PEDRO DO IGUACU,PR,22,Baixa Vacinação
ARACAJU,SE,5278,Alta Vacinação
MAGALHAES BARATA,PA,22,Baixa Vacinação
AREIAS,SP,2753,Alta Vacinação
TIMBAUBA DOS BATISTAS,RN,16,Baixa Vacinação
DELMIRO GOUVEIA,AL,1771,Alta Vacinação
APORA,BA,804,Alta Vacinação
TONANTINS,AM,7,Baixa Vacinação
LAGOA DOS PATOS,MG,21,Baixa Vacinação
ITATIBA DO SUL,RS,10,Baixa Vacinação
SAO MATEUS,ES,598,Alta Vacinação
SAO MIGUEL DA BOA VISTA,SC,9,Baixa Vacinação
OSASCO,SP,486330,Alta Vacinação
MARACAJA,SC,17,Baixa Vacinação
TOCANTINIA,TO,7,Baixa Vacinação
PINDAI,BA,550,Alta Vacinação
SAO BENTO DO TOCANTINS,TO,12,Baixa Vacinação
BARREIRINHA,AM,26,Baixa Vacinação
SANTA CRUZ DAS PALMEIRAS,SP,17992,Alta Vacinação
VARZEA GRANDE,MT,1205,Alta Vacinação
IBIRAPITANGA,BA,832,Alta Vacinação
SANTA ISABEL DO RIO NEGRO,AM,8,Baixa Vacinação
SAO SIMAO,SP,9603,Alta Vacinação
PASSA TEMPO,MG,20,Baixa Vacinação
FERREIRA GOMES,AP,12,Baixa Vacinação
MORRO REDONDO,RS,9,Baixa Vacinação
MORRINHOS DO SUL,RS,5,Baixa Vacinação
ATALAIA,AL,670,Alta Vacinação
MUTUNOPOLIS,GO,10,Baixa Vacinação
BARRA DO PIRAI,RJ,703,Alta Vacinação
SAO SALVADOR DO TOCANTINS,TO,1,Baixa Vacinação
EXTREMA,MG,5128,Alta Vacinação
NOVA LIMA,MG,595,Alta Vacinação
BENJAMIN CONSTANT,AM,19,Baixa Vacinação
NAZARE PAULISTA,SP,13321,Alta Vacinação
ARACATUBA,SP,112189,Alta Vacinação
EIRUNEPE,AM,15,Baixa Vacinação
ITATI,RS,2,Baixa Vacinação
CRUZEIRO,SP,50601,Alta Vacinação
FLORIANOPOLIS,SC,7935,Alta Vacinação
ITAGUAI,RJ,591,Alta Vacinação
CATENDE,PE,736,Alta Vacinação
MACEDONIA,SP,3259,Alta Vacinação
SILVES,AM,14,Baixa Vacinação
CORDILHEIRA ALTA,SC,6,Baixa Vacinação
VINHEDO,SP,46489,Alta Vacinação
PANELAS,PE,1223,Alta Vacinação
JACUPIRANGA,SP,10414,Alta Vacinação
JARDINOPOLIS,SC,5,Baixa Vacinação
ALTO ALEGRE,RR,7,Baixa Vacinação
NOVA COLINAS,MA,16,Baixa Vacinação
OBRERO,"",1,Baixa Vacinação
PARANA,TO,20,Baixa Vacinação
IATI,PE,728,Alta Vacinação
SAO SEBASTIAO DO PARAISO,MG,2859,Alta Vacinação
RECIFE,PE,12932,Alta Vacinação
JACARACI,BA,1105,Alta Vacinação
ROCHEDO DE MINAS,MG,11,Baixa Vacinação
Bengi,"",2,Baixa Vacinação
WENCESLAU GUIMARAES,BA,584,Alta Vacinação
IPEUNA,SP,2844,Alta Vacinação
UIRAPURU,GO,2,Baixa Vacinação
PAULICEIA,SP,5501,Alta Vacinação
SANTA MARIA DO TOCANTINS,TO,4,Baixa Vacinação
CAPIM BRANCO,MG,23,Baixa Vacinação
CUMARU DO NORTE,PA,7,Baixa Vacinação
NOVA BRASILANDIA,MT,15,Baixa Vacinação
IMIGRANTE,RS,7,Baixa Vacinação
ARAGUANA,TO,20,Baixa Vacinação
SALES OLIVEIRA,SP,8136,Alta Vacinação
RIO BRANCO,MT,18,Baixa Vacinação
SAPEACU,BA,533,Alta Vacinação
RIBEIRAO CORRENTE,SP,3802,Alta Vacinação
CAIBI,SC,21,Baixa Vacinação
VIRMOND,PR,14,Baixa Vacinação
ITAPETINGA,BA,1611,Alta Vacinação
LAGAMAR,MG,20,Baixa Vacinação
JUNDIAI,SP,299561,Alta Vacinação
ARACRUZ,ES,688,Alta Vacinação
TERRA ROXA - SP,None,1,Baixa Vacinação
CURRAIS,PI,14,Baixa Vacinação
GUARANI DAS MISSOES,RS,19,Baixa Vacinação
FERNAO,SP,2101,Alta Vacinação
APUCARANA,PR,1159,Alta Vacinação
PALMELO,GO,14,Baixa Vacinação
CALDAZINHA,GO,4,Baixa Vacinação
CATAS ALTAS DA NORUEGA,MG,7,Baixa Vacinação
LARANJAL PAULISTA,SP,16552,Alta Vacinação
QUARTEL GERAL,MG,7,Baixa Vacinação
BETANIA,PE,601,Alta Vacinação
CENTRO,None,2,Baixa Vacinação
CORONEL FABRICIANO,MG,645,Alta Vacinação
PALESTINA,SP,7294,Alta Vacinação
QUINTANA,SP,5440,Alta Vacinação
VALINHOS,SP,66926,Alta Vacinação
BREJO ALEGRE,SP,2083,Alta Vacinação
MUCAJAI,RR,19,Baixa Vacinação
TAQUARAL,SP,1959,Alta Vacinação
ITORORO,BA,910,Alta Vacinação
PONTE SERRADA,SC,16,Baixa Vacinação
UNIAO DO SUL,MT,18,Baixa Vacinação
MURIAE,MG,508,Alta Vacinação
OLINDA,PE,2306,Alta Vacinação
URU,SP,951,Alta Vacinação
PEDREGULHO,SP,12810,Alta Vacinação
BARRA BONITA,SP,24281,Alta Vacinação
beira,"",2,Baixa Vacinação
LAGOA SANTA,MG,520,Alta Vacinação
OLIMPIA,SP,31812,Alta Vacinação
LUIS EDUARDO MAGALHAES,BA,856,Alta Vacinação
CANTA,RR,12,Baixa Vacinação
BREJETUBA,ES,23,Baixa Vacinação
ARIQUEMES,RO,665,Alta Vacinação
ITOBI,SP,3971,Alta Vacinação
CHAVES,PA,12,Baixa Vacinação
TABAI,RS,3,Baixa Vacinação
BALNEARIO CAMBORIU,SC,1859,Alta Vacinação
VALE DO SOL,RS,8,Baixa Vacinação
URUCUCA,BA,648,Alta Vacinação
CARMO DO RIO CLARO,MG,545,Alta Vacinação
PIRANHAS,AL,628,Alta Vacinação
MAUA,SP,284737,Alta Vacinação
TANQUE NOVO,BA,570,Alta Vacinação
SOCORRO,SP,24963,Alta Vacinação
PALMEIRA D'OESTE,SP,7340,Alta Vacinação
CALDAS NOVAS,GO,1765,Alta Vacinação
QUILOMBO,SC,17,Baixa Vacinação
IPUEIRAS,CE,1224,Alta Vacinação
RESTINGA SECA,RS,11,Baixa Vacinação
TIRADENTES DO SUL,RS,2,Baixa Vacinação
IRECE,BA,1389,Alta Vacinação
PROTASIO ALVES,RS,3,Baixa Vacinação
QUINZE DE NOVEMBRO,RS,5,Baixa Vacinação
MAREMA,SC,2,Baixa Vacinação
SIMOLANDIA,GO,7,Baixa Vacinação
PRADOPOLIS,SP,11186,Alta Vacinação
FRANCA,SP,185008,Alta Vacinação
RIACHO DA CRUZ,RN,24,Baixa Vacinação
ROSEIRA,SP,7699,Alta Vacinação
JAMBEIRO,SP,3544,Alta Vacinação
VARZEA ALEGRE,CE,1024,Alta Vacinação
BARRA DO CHOCA,BA,1561,Alta Vacinação
SAO VALENTIM,RS,6,Baixa Vacinação
VARGEM GRANDE DO SUL,SP,25333,Alta Vacinação
PEIXE-BOI,PA,24,Baixa Vacinação
JUNQUEIRO,AL,615,Alta Vacinação
ITAGI,BA,884,Alta Vacinação
TUIUTI,SP,5018,Alta Vacinação
ARTUR NOGUEIRA,None,1,Baixa Vacinação
DOUTOR PEDRINHO,SC,11,Baixa Vacinação
CORUMBIARA,RO,25,Baixa Vacinação
MANICORE,AM,17,Baixa Vacinação
AMPARO,SP,43548,Alta Vacinação
OROBO,PE,565,Alta Vacinação
SANTA ELENA,"",1,Baixa Vacinação
PERITIBA,SC,9,Baixa Vacinação
MORUNGABA,SP,6960,Alta Vacinação
NOVO MACHADO,RS,1,Baixa Vacinação
AURIFLAMA,SP,7480,Alta Vacinação
NOVA ROMA,GO,4,Baixa Vacinação
CACHOEIRA DE GOIAS,GO,5,Baixa Vacinação
JORDAO,AC,7,Baixa Vacinação
NOVA CANDELARIA,RS,3,Baixa Vacinação
ALIANCA DO TOCANTINS,TO,22,Baixa Vacinação
CASCALHO RICO,MG,17,Baixa Vacinação
QUATRO PONTES,PR,24,Baixa Vacinação
ESTRELA D'OESTE,SP,8127,Alta Vacinação
SALETE,SC,17,Baixa Vacinação
BONFIM,MG,20,Baixa Vacinação
BOM JESUS,RS,13,Baixa Vacinação
FLOR DO SERTAO,SC,7,Baixa Vacinação
PASSAGEM,RN,9,Baixa Vacinação
CABECEIRAS,GO,14,Baixa Vacinação
BOA ESPERANCA DO IGUACU,PR,3,Baixa Vacinação
PEDRO OSORIO,RS,8,Baixa Vacinação
LORETO,MA,16,Baixa Vacinação
URANDI,BA,602,Alta Vacinação
TRAIPU,AL,991,Alta Vacinação
JAUPACI,GO,14,Baixa Vacinação
TAMBORIL,CE,926,Alta Vacinação
MONTIVIDIU DO NORTE,GO,14,Baixa Vacinação
MUANA,PA,16,Baixa Vacinação
CRISTAL,RS,5,Baixa Vacinação
SANTA CARMEM,MT,10,Baixa Vacinação
SUMARE,SP,149095,Alta Vacinação
JOIA,RS,1,Baixa Vacinação
MACEIO,AL,9526,Alta Vacinação
RIBEIRO GONCALVES,PI,16,Baixa Vacinação
MONTE SIAO,MG,1754,Alta Vacinação
Monbi,SP,1,Baixa Vacinação
NOVO ORIENTE,CE,1283,Alta Vacinação
MIRANTE DO PARANAPANEMA,SP,11602,Alta Vacinação
LUISBURGO,MG,17,Baixa Vacinação
PITANGUEIRAS,SP,23107,Alta Vacinação
SANTA SALETE,SP,1459,Alta Vacinação
NOVA SERRANA,MG,719,Alta Vacinação
MULUNGU DO MORRO,BA,758,Alta Vacinação
MATOS COSTA,SC,13,Baixa Vacinação
SALVATERRA,PA,21,Baixa Vacinação
RESSAQUINHA,MG,17,Baixa Vacinação
CURRAL DE CIMA,PB,12,Baixa Vacinação
PETROLANDIA,SC,15,Baixa Vacinação
MUNICIPIO IGNORADO - SP,SP,24,Baixa Vacinação
GOVERNADOR DIX-SEPT ROSADO,RN,26,Baixa Vacinação
IPIRA,SC,12,Baixa Vacinação
ESTRELA DO NORTE,SP,2120,Alta Vacinação
HOLAMBRA,SP,6594,Alta Vacinação
RIBEIRAO,PE,717,Alta Vacinação
PUGMIL,TO,10,Baixa Vacinação
HERVAL,RS,2,Baixa Vacinação
GOIANIA,GO,8592,Alta Vacinação
CARAUBAS,PB,20,Baixa Vacinação
ciudad del este,"",1,Baixa Vacinação
GUARACAI,SP,4842,Alta Vacinação
CAMPINA GRANDE DO SUL,PR,504,Alta Vacinação
OURO FINO,MG,1073,Alta Vacinação
TORIXOREU,MT,15,Baixa Vacinação
PILAO ARCADO,BA,1101,Alta Vacinação
RIACHO DE SANTANA,BA,1065,Alta Vacinação
CAPIVARI,SP,30837,Alta Vacinação
IBICUI,BA,879,Alta Vacinação
MARACAI,SP,8178,Alta Vacinação
CAIBATE,RS,7,Baixa Vacinação
SABINO,SP,3968,Alta Vacinação
VOLTA REDONDA,RJ,3504,Alta Vacinação
PEDRINHAS PAULISTA,SP,2101,Alta Vacinação
BANDEIRANTES DO TOCANTINS,TO,5,Baixa Vacinação
JOANOPOLIS,SP,7793,Alta Vacinação
SEDE NOVA,RS,6,Baixa Vacinação
MACAUBAS,BA,2089,Alta Vacinação
EMBAUBA,SP,1515,Alta Vacinação
ITAPURA,SP,2680,Alta Vacinação
MOCOCA,None,1,Baixa Vacinação
CAMPINACU,GO,17,Baixa Vacinação
MARIPA DE MINAS,MG,21,Baixa Vacinação
AMERICANA,SP,140493,Alta Vacinação
TAUA,CE,1822,Alta Vacinação
ENCRUZILHADA DO SUL,RS,26,Baixa Vacinação
ESPIRITO SANTO DO TURVO,SP,2544,Alta Vacinação
CATALAO,GO,1202,Alta Vacinação
MONTE CASTELO,SP,2902,Alta Vacinação
ROSARIO DA LIMEIRA,MG,15,Baixa Vacinação
BRASIL,"",1,Baixa Vacinação
LAJEADO GRANDE,SC,3,Baixa Vacinação
CONCEICAO DO COITE,BA,722,Alta Vacinação
PEDRA PRETA,RN,1,Baixa Vacinação
JAGUAQUARA,BA,1692,Alta Vacinação
CORONEL BARROS,RS,4,Baixa Vacinação
SAO JOSE DO POVO,MT,15,Baixa Vacinação
JAU,SP,78719,Alta Vacinação
ARCOVERDE,PE,1137,Alta Vacinação
JUNQUEIROPOLIS,SP,14321,Alta Vacinação
MAIRIPORA,"",1,Baixa Vacinação
ENGENHO VELHO,RS,10,Baixa Vacinação
PEDERNEIRAS,SP,25133,Alta Vacinação
IBAITI,PR,558,Alta Vacinação
ALVARAES,AM,13,Baixa Vacinação
INDIAPORA,SP,3256,Alta Vacinação
TAQUARAL DE GOIAS,GO,17,Baixa Vacinação
TIMBAUBA,PE,1058,Alta Vacinação
PEDRO DE TOLEDO,SP,7313,Alta Vacinação
SERTANIA,PE,917,Alta Vacinação
MACUCO,RJ,2,Baixa Vacinação
COUTO MAGALHAES,TO,8,Baixa Vacinação
PRESIDENTE ALVES,SP,3032,Alta Vacinação
CAPETINGA,MG,922,Alta Vacinação
SANTO EXPEDITO,SP,1705,Alta Vacinação
BURITAMA,SP,9529,Alta Vacinação
CONTAGEM,MG,3062,Alta Vacinação
PONTE ALTA DO NORTE,SC,4,Baixa Vacinação
SEABRA,BA,2258,Alta Vacinação
SANTA RITA DO NOVO DESTINO,GO,5,Baixa Vacinação
SAO JOSE DA SAFIRA,MG,20,Baixa Vacinação
RIO DO PIRES,BA,1195,Alta Vacinação
RIO DOS INDIOS,RS,3,Baixa Vacinação
BOM JARDIM,PE,1381,Alta Vacinação
JESUPOLIS,GO,3,Baixa Vacinação
CAMARAGIBE,PE,1173,Alta Vacinação
RELVADO,RS,9,Baixa Vacinação
DOIS IRMAOS DAS MISSOES,RS,2,Baixa Vacinação
ALECRIM,RS,3,Baixa Vacinação
VALE DO PARAISO,RO,16,Baixa Vacinação
ITAICABA,CE,22,Baixa Vacinação
SANTA MARGARIDA DO SUL,RS,3,Baixa Vacinação
SANTA TEREZINHA DE GOIAS,GO,26,Baixa Vacinação
MONTES CLAROS,MG,4454,Alta Vacinação
DIVINO DE SAO LOURENCO,ES,11,Baixa Vacinação
IBIUNA,SP,48225,Alta Vacinação
GUAPIARA,SP,12160,Alta Vacinação
NOVA ERECHIM,SC,18,Baixa Vacinação
SAO JOSE,SC,1852,Alta Vacinação
BELA VISTA DO TOLDO,SC,3,Baixa Vacinação
SERRINHA,RN,25,Baixa Vacinação
ITURAMA,MG,1628,Alta Vacinação
JAGUARACU,MG,10,Baixa Vacinação
MANAIRA,PB,514,Alta Vacinação
ALFREDO VASCONCELOS,MG,18,Baixa Vacinação
ANAPOLIS,GO,1963,Alta Vacinação
MAMPITUBA,RS,1,Baixa Vacinação
PORTO ALEGRE,RS,8981,Alta Vacinação
JUNCO DO MARANHAO,MA,19,Baixa Vacinação
UNISTALDA,RS,1,Baixa Vacinação
RINOPOLIS,SP,5054,Alta Vacinação
REDENCAO DA SERRA,SP,2767,Alta Vacinação
BOA VIAGEM,CE,1214,Alta Vacinação
POCOES,BA,3169,Alta Vacinação
FERNANDO DE NORONHA,PE,9,Baixa Vacinação
MONTAURI,RS,2,Baixa Vacinação
VANINI,RS,7,Baixa Vacinação
CHIAPETTA,RS,6,Baixa Vacinação
JURU,PB,676,Alta Vacinação
FRUTAL,MG,2074,Alta Vacinação
MATRINCHA,GO,6,Baixa Vacinação
CAMPO FORMOSO,BA,1289,Alta Vacinação
JO�O CAIAFA,"",1,Baixa Vacinação
VITORIA DE SANTO ANTAO,PE,1104,Alta Vacinação
TARUMA,SP,8863,Alta Vacinação
PIRASSUNUNGA,SP,45934,Alta Vacinação
SAO GONCALO,RJ,2580,Alta Vacinação
CABEDELO,PB,502,Alta Vacinação
RONDOLANDIA,MT,6,Baixa Vacinação
RAMILANDIA,PR,20,Baixa Vacinação
ERICO CARDOSO,BA,748,Alta Vacinação
CAMPO ALEGRE,AL,901,Alta Vacinação
LUIS ANTONIO,SP,7904,Alta Vacinação
SANTA GERTRUDES,SP,13382,Alta Vacinação
BARRO,CE,590,Alta Vacinação
CAAPIRANGA,AM,20,Baixa Vacinação
FLOREAL,SP,2047,Alta Vacinação
PORTO ALEGRE DO TOCANTINS,TO,3,Baixa Vacinação
PESQUEIRA,PE,1211,Alta Vacinação
ITABERA,SP,12580,Alta Vacinação
IPIRANGA DE GOIAS,GO,8,Baixa Vacinação
SANTA TEREZA DO TOCANTINS,TO,2,Baixa Vacinação
RIO BRANCO,AC,2358,Alta Vacinação
CACHOEIRA PAULISTA,SP,18939,Alta Vacinação
HIDROLINA,GO,8,Baixa Vacinação
SAO LUIS DO PARAITINGA,SP,9054,Alta Vacinação
CACAPAVA,SP,62154,Alta Vacinação
ANGRA DOS REIS,RJ,1372,Alta Vacinação
PARECIS,RO,15,Baixa Vacinação
MONTE APRAZIVEL,SP,14627,Alta Vacinação
PORTEIRINHA,MG,797,Alta Vacinação
PAUINI,AM,2,Baixa Vacinação
BIRIGUI,SP,64160,Alta Vacinação
BRASILANDIA DO TOCANTINS,TO,7,Baixa Vacinação
MAIRIPORA,SP,49756,Alta Vacinação
MIGUELOPOLIS,SP,11735,Alta Vacinação
ITANHAEM,SP,54695,Alta Vacinação
PRESIDENTE PRUDENTE - SP,"",1,Baixa Vacinação
TUTOIA,MA,763,Alta Vacinação
PAIVA,MG,12,Baixa Vacinação
GUARDA-MOR,MG,19,Baixa Vacinação
ANALANDIA,SP,2889,Alta Vacinação
ARACUAI,MG,725,Alta Vacinação
MARAPOAMA,SP,2268,Alta Vacinação
LUZINOPOLIS,TO,9,Baixa Vacinação
SAO JOSE DO NORTE,RS,11,Baixa Vacinação
IBEMA,PR,20,Baixa Vacinação
DUQUE DE CAXIAS,RJ,2910,Alta Vacinação
ITAMBE,BA,669,Alta Vacinação
ADAMANTINA,SP,19585,Alta Vacinação
ITANHANDU,MG,723,Alta Vacinação
DAVINOPOLIS,GO,8,Baixa Vacinação
PAIAL,SC,2,Baixa Vacinação
REDUTO,MG,17,Baixa Vacinação
PORTO SEGURO,BA,3073,Alta Vacinação
COTIPORA,RS,6,Baixa Vacinação
BOCA DA MATA,AL,501,Alta Vacinação
PICARRA,PA,18,Baixa Vacinação
VIADUTOS,RS,4,Baixa Vacinação
BARCELONA,RN,6,Baixa Vacinação
FONTOURA XAVIER,RS,12,Baixa Vacinação
JARAGUA DO SUL,SC,1573,Alta Vacinação
JANAUBA,MG,823,Alta Vacinação
PACOTI,CE,7,Baixa Vacinação
THEOBROMA,RO,19,Baixa Vacinação
SAO PEDRO DO TURVO,SP,5743,Alta Vacinação
PEDRA BELA,SP,3592,Alta Vacinação
BARRA DO TURVO,SP,3584,Alta Vacinação
CORONEL JOAO SA,BA,615,Alta Vacinação
EUCLIDES DA CUNHA,BA,4029,Alta Vacinação
ELIAS FAUSTO,SP,12604,Alta Vacinação
PEREIRAS,SP,6824,Alta Vacinação
CACAULANDIA,RO,12,Baixa Vacinação
ITAPORA DO TOCANTINS,TO,1,Baixa Vacinação
ALTAMIRA,PA,523,Alta Vacinação
GUINE,"",2,Baixa Vacinação
CANSANCAO,BA,1784,Alta Vacinação
SEBERI,RS,14,Baixa Vacinação
SETE LAGOAS,MG,948,Alta Vacinação
PETROPOLIS,RJ,1657,Alta Vacinação
BEBEDOURO,SP,47995,Alta Vacinação
GUARARA,MG,20,Baixa Vacinação
CARNAUBA DOS DANTAS,RN,19,Baixa Vacinação
RUBINEIA,SP,3580,Alta Vacinação
MONTE ALEGRE DE GOIAS,GO,7,Baixa Vacinação
NOVO AIRAO,AM,14,Baixa Vacinação
BARRA MANSA,RJ,2148,Alta Vacinação
SALGADINHO,PB,8,Baixa Vacinação
JEQUITIBA,MG,10,Baixa Vacinação
VALENCA,RJ,572,Alta Vacinação
TROMBAS,GO,10,Baixa Vacinação
RIQUEZA,SC,23,Baixa Vacinação
ALFENAS,MG,2710,Alta Vacinação
VICENTE DUTRA,RS,6,Baixa Vacinação
TABOAO DA SERRA,SP,211781,Alta Vacinação
IRATI,SC,1,Baixa Vacinação
SOROCABA,SP,433706,Alta Vacinação
CAMPOS LINDOS,TO,18,Baixa Vacinação
TENENTE LAURENTINO CRUZ,RN,11,Baixa Vacinação
COXIXOLA,PB,25,Baixa Vacinação
CASTELO DO PIAUI,PI,1898,Alta Vacinação
SANTANA DOS GARROTES,PB,501,Alta Vacinação
CANDIDO RODRIGUES,SP,2117,Alta Vacinação
ARAUCARIA,PR,1704,Alta Vacinação
ESTIVA GERBI,SP,5315,Alta Vacinação
SAO LOURENCO,MG,1500,Alta Vacinação
NOVO TRIUNFO,BA,528,Alta Vacinação
MALLET,PR,16,Baixa Vacinação
GUATAMBU,SC,10,Baixa Vacinação
URUCURITUBA,AM,15,Baixa Vacinação
TAQUARITUBA,SP,19309,Alta Vacinação
SENADOR POMPEU,CE,608,Alta Vacinação
ISRAELANDIA,GO,11,Baixa Vacinação
CAREIRO DA VARZEA,AM,7,Baixa Vacinação
CRUZ,CE,770,Alta Vacinação
TACIBA,SP,3824,Alta Vacinação
CATUIPE,RS,12,Baixa Vacinação
MANAQUIRI,AM,9,Baixa Vacinação
RIO BRANCO DO IVAI,PR,19,Baixa Vacinação
TRIUNFO,PE,541,Alta Vacinação
SAO DOMINGOS DAS DORES - MG,"",2,Baixa Vacinação
PENAPOLIS,SP,34032,Alta Vacinação
LONDRES,"",2,Baixa Vacinação
IPERO,SP,14670,Alta Vacinação
QUELUZITO,MG,7,Baixa Vacinação
BAGRE,PA,8,Baixa Vacinação
ARAGUAIANA,MT,22,Baixa Vacinação
OLEO,SP,1465,Alta Vacinação
